,class_name,file_name
0,Beetle,Beetle-Train (606).jpeg
1,Beetle,Beetle-Train (866).jpeg
2,Beetle,Beetle-Train (414).jpeg
3,Beetle,Beetle-Train (763).jpeg
4,Beetle,Beetle-Train (1366).jpeg
5,Beetle,Beetle-Train (308).jpeg
6,Beetle,Beetle-Train (55).jpeg
7,Beetle,Beetle-Train (327).jpeg
8,Beetle,Beetle-Train (908).jpeg
9,Beetle,Beetle-Train (89).jpg
10,Beetle,Beetle-Train (691).jpeg
11,Beetle,Beetle-Train (1128).jpeg
12,Beetle,Beetle-Train (32).jpeg
13,Beetle,Beetle-Train (1042).jpeg
14,Beetle,Beetle-Train (854).jpeg
15,Beetle,Beetle-Train (19).jpg
16,Beetle,Beetle-Train (1114).jpeg
17,Beetle,Beetle-Train (820).jpeg
18,Beetle,Beetle-Train (1814).jpeg
19,Beetle,Beetle-Train (1473).jpeg
20,Beetle,Beetle-Train (1588).jpeg
21,Beetle,Beetle-Train (1558).jpeg
22,Beetle,Beetle-Train (741).jpeg
23,Beetle,Beetle-Train (1676).jpeg
24,Beetle,Beetle-Train (570).jpeg
25,Beetle,Beetle-Train (1043).jpeg
26,Beetle,Beetle-Train (986).jpeg
27,Beetle,Beetle-Train (145).jpeg
28,Beetle,Beetle-Train (1154).jpeg
29,Beetle,Beetle-Train (637).jpeg
30,Beetle,Beetle-Train (461).jpeg
31,Beetle,Beetle-Train (716).jpeg
32,Beetle,Beetle-Train (865).jpeg
33,Beetle,Beetle-Train (1569).jpeg
34,Beetle,Beetle-Train (1285).jpeg
35,Beetle,Beetle-Train (1282).jpeg
36,Beetle,Beetle-Train (1312).jpeg
37,Beetle,Beetle-Train (1831).jpeg
38,Beetle,Beetle-Train (1834).jpeg
39,Beetle,Beetle-Train (647).jpeg
40,Beetle,Beetle-Train (243).jpeg
41,Beetle,Beetle-Train (962).jpeg
42,Beetle,Beetle-Train (319).jpeg
43,Beetle,Beetle-Train (772).jpeg
44,Beetle,Beetle-Train (1459).jpeg
45,Beetle,Beetle-Train (70).jpg
46,Beetle,Beetle-Train (129).jpeg
47,Beetle,Beetle-Train (1186).jpeg
48,Beetle,Beetle-Train (1338).jpeg
49,Beetle,Beetle-Train (1293).jpeg
50,Beetle,Beetle-Train (337).jpeg
51,Beetle,Beetle-Train (1174).jpeg
52,Beetle,Beetle-Train (277).jpeg
53,Beetle,Beetle-Train (125).jpeg
54,Beetle,Beetle-Train (1398).jpeg
55,Beetle,Beetle-Train (1047).jpeg
56,Beetle,Beetle-Train (1385).jpeg
57,Beetle,Beetle-Train (568).jpeg
58,Beetle,Beetle-Train (164).jpeg
59,Beetle,Beetle-Train (1151).jpeg
60,Beetle,Beetle-Train (527).jpeg
61,Beetle,Beetle-Train (1356).jpeg
62,Beetle,Beetle-Train (1424).jpeg
63,Beetle,Beetle-Train (1587).jpeg
64,Beetle,Beetle-Train (115).jpeg
65,Beetle,Beetle-Train (774).jpeg
66,Beetle,Beetle-Train (145).jpeg
67,Beetle,Beetle-Train (1203).jpeg
68,Beetle,Beetle-Train (20).jpg
69,Beetle,Beetle-Train (396).jpeg
70,Beetle,Beetle-Train (1591).jpeg
71,Beetle,Beetle-Train (658).jpeg
72,Beetle,Beetle-Train (829).jpeg
73,Beetle,Beetle-Train (957).jpeg
74,Beetle,Beetle-Train (1394).jpeg
75,Beetle,Beetle-Train (1272).jpeg
76,Beetle,Beetle-Train (564).jpeg
77,Beetle,Beetle-Train (767).jpeg
78,Beetle,Beetle-Train (1083).jpeg
79,Beetle,Beetle-Train (517).jpeg
80,Beetle,Beetle-Train (328).jpeg
81,Beetle,Beetle-Train (166).jpeg
82,Beetle,Beetle-Train (775).jpeg
83,Beetle,Beetle-Train (856).jpeg
84,Beetle,Beetle-Train (1837).jpeg
85,Beetle,Beetle-Train (1266).jpeg
86,Beetle,Beetle-Train (683).jpeg
87,Beetle,Beetle-Train (315).jpeg
88,Beetle,Beetle-Train (310).jpeg
89,Beetle,Beetle-Train (83).jpeg
90,Beetle,Beetle-Train (1213).jpeg
91,Beetle,Beetle-Train (1286).jpeg
92,Beetle,Beetle-Train (364).jpeg
93,Beetle,Beetle-Train (1272).jpeg
94,Beetle,Beetle-Train (1876).jpeg
95,Beetle,Beetle-Train (266).jpeg
96,Beetle,Beetle-Train (101).jpeg
97,Beetle,Beetle-Train (1870).jpeg
98,Beetle,Beetle-Train (1243).jpeg
99,Beetle,Beetle-Train (1753).jpeg
100,Butterfly,Butterfly-train (361).jpeg
101,Butterfly,Butterfly-train (823).jpeg
102,Butterfly,Butterfly-train (1537).jpeg
103,Butterfly,Butterfly-train (215).jpeg
104,Butterfly,Butterfly-train (796).jpeg
105,Butterfly,Butterfly-train (1540).jpeg
106,Butterfly,Butterfly-train (876).jpeg
107,Butterfly,Butterfly-train (1051).jpeg
108,Butterfly,Butterfly-train (169).jpg
109,Butterfly,Butterfly-train (1401).jpeg
110,Butterfly,Butterfly-train (1042).jpeg
111,Butterfly,Butterfly-train (1405).jpeg
112,Butterfly,Butterfly-train (1591).jpeg
113,Butterfly,Butterfly-train (1604).jpeg
114,Butterfly,Butterfly-train (254).jpeg
115,Butterfly,Butterfly-train (1295).jpeg
116,Butterfly,Butterfly-train (814).jpeg
117,Butterfly,Butterfly-train (976).jpeg
118,Butterfly,Butterfly-train (8).jpg
119,Butterfly,Butterfly-train (1152).jpeg
120,Butterfly,Butterfly-train (35).jpeg
121,Butterfly,Butterfly-train (92).jpeg
122,Butterfly,Butterfly-train (1044).jpeg
123,Butterfly,Butterfly-train (128).jpg
124,Butterfly,Butterfly-train (267).jpeg
125,Butterfly,Butterfly-train (623).jpeg
126,Butterfly,Butterfly-train (1415).jpeg
127,Butterfly,Butterfly-train (262).jpeg
128,Butterfly,Butterfly-train (9).jpeg
129,Butterfly,Butterfly-train (507).jpeg
130,Butterfly,Butterfly-train (903).jpeg
131,Butterfly,Butterfly-train (1497).jpeg
132,Butterfly,Butterfly-train (329).jpeg
133,Butterfly,Butterfly-train (916).jpeg
134,Butterfly,Butterfly-train (1099).jpeg
135,Butterfly,Butterfly-train (157).jpg
136,Butterfly,Butterfly-train (1048).jpeg
137,Butterfly,Butterfly-train (1682).jpeg
138,Butterfly,Butterfly-train (1374).jpeg
139,Butterfly,Butterfly-train (1381).jpeg
140,Butterfly,Butterfly-train (642).jpeg
141,Butterfly,Butterfly-train (1462).jpeg
142,Butterfly,Butterfly-train (161).jpeg
143,Butterfly,Butterfly-train (352).jpeg
144,Butterfly,Butterfly-train (772).jpeg
145,Butterfly,Butterfly-train (1537).jpeg
146,Butterfly,Butterfly-train (51).jpeg
147,Butterfly,Butterfly-train (1413).jpeg
148,Butterfly,Butterfly-train (1279).jpeg
149,Butterfly,Butterfly-train (873).jpeg
150,Butterfly,Butterfly-train (1282).jpeg
151,Butterfly,Butterfly-train (42).jpg
152,Butterfly,Butterfly-train (137).jpg
153,Butterfly,Butterfly-train (1247).jpeg
154,Butterfly,Butterfly-train (721).jpeg
155,Butterfly,Butterfly-train (1666).jpeg
156,Butterfly,Butterfly-train (1086).jpeg
157,Butterfly,Butterfly-train (1134).jpeg
158,Butterfly,Butterfly-train (280).jpeg
159,Butterfly,Butterfly-train (321).jpeg
160,Butterfly,Butterfly-train (884).jpeg
161,Butterfly,Butterfly-train (656).jpeg
162,Butterfly,Butterfly-train (775).jpeg
163,Butterfly,Butterfly-train (1409).jpeg
164,Butterfly,Butterfly-train (745).jpeg
165,Butterfly,Butterfly-train (192).jpeg
166,Butterfly,Butterfly-train (1391).jpeg
167,Butterfly,Butterfly-train (810).jpeg
168,Butterfly,Butterfly-train (696).jpeg
169,Butterfly,Butterfly-train (1508).jpeg
170,Butterfly,Butterfly-train (57).jpeg
171,Butterfly,Butterfly-train (184).jpeg
172,Butterfly,Butterfly-train (999).jpeg
173,Butterfly,Butterfly-train (1248).jpeg
174,Butterfly,Butterfly-train (570).jpeg
175,Butterfly,Butterfly-train (1233).jpeg
176,Butterfly,Butterfly-train (1721).jpeg
177,Butterfly,Butterfly-train (906).jpeg
178,Butterfly,Butterfly-train (96).jpg
179,Butterfly,Butterfly-train (381).jpeg
180,Butterfly,Butterfly-train (924).jpeg
181,Butterfly,Butterfly-train (464).jpeg
182,Butterfly,Butterfly-train (815).jpeg
183,Butterfly,Butterfly-train (145).jpg
184,Butterfly,Butterfly-train (910).jpeg
185,Butterfly,Butterfly-train (1654).jpeg
186,Butterfly,Butterfly-train (51).jpeg
187,Butterfly,Butterfly-train (1471).jpeg
188,Butterfly,Butterfly-train (1339).jpeg
189,Butterfly,Butterfly-train (727).jpeg
190,Butterfly,Butterfly-train (1078).jpeg
191,Butterfly,Butterfly-train (696).jpeg
192,Butterfly,Butterfly-train (295).jpeg
193,Butterfly,Butterfly-train (570).jpeg
194,Butterfly,Butterfly-train (578).jpeg
195,Butterfly,Butterfly-train (1079).jpeg
196,Butterfly,Butterfly-train (276).jpeg
197,Butterfly,Butterfly-train (242).jpeg
198,Butterfly,Butterfly-train (259).jpeg
199,Butterfly,Butterfly-train (673).jpeg
200,Cat,Cat-Train (614).jpeg
201,Cat,Cat-Train (465).jpeg
202,Cat,Cat-Train (169).jpeg
203,Cat,Cat-Train (705).jpeg
204,Cat,Cat-Train (266).jpeg
205,Cat,Cat-Train (463).jpeg
206,Cat,Cat-Train (550).jpeg
207,Cat,Cat-Train (1110).jpeg
208,Cat,Cat-Train (1365).jpeg
209,Cat,Cat-Train (722).jpeg
